2023-08-11 00:16:19.618 [userDataSource housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - userDataSource - Thread starvation or clock leap detected (housekeeper delta=2h38m15s325ms974µs500ns).
2023-08-11 00:17:38.047 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-11 16:30:05.316 [main] INFO  c.e.b.BlogSystemUserProviderApplication - Starting BlogSystemUserProviderApplication using Java 17.0.2 on DESKTOP-I8BU1F2 with PID 6108 (D:\Code\Blog-System\BlogSystem-user-provider\target\classes started by Peter in D:\Code\Blog-System)
2023-08-11 16:30:05.318 [main] INFO  c.e.b.BlogSystemUserProviderApplication - No active profile set, falling back to default profiles: default
2023-08-11 16:30:05.896 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2023-08-11 16:30:05.898 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-08-11 16:30:05.911 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 3 ms. Found 0 Redis repository interfaces.
2023-08-11 16:30:06.067 [main] INFO  o.springframework.cloud.context.scope.GenericScope - BeanFactory id=07309020-17f5-38cb-a34a-f5a352a89ab3
2023-08-11 16:30:06.294 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7010 (http)
2023-08-11 16:30:06.299 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7010"]
2023-08-11 16:30:06.300 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-08-11 16:30:06.300 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2023-08-11 16:30:06.368 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-provider] - Initializing Spring embedded WebApplicationContext
2023-08-11 16:30:06.368 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1021 ms
2023-08-11 16:30:07.683 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2023-08-11 16:30:07.719 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-08-11 16:30:07.730 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-11 16:30:07.775 [main] INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2023-08-11 16:30:07.804 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2023-08-11 16:30:07.808 [main] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-11 16:30:07.824 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2023-08-11 16:30:07.824 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2023-08-11 16:30:07.825 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2023-08-11 16:30:07.825 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2023-08-11 16:30:07.825 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2023-08-11 16:30:07.825 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2023-08-11 16:30:07.825 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2023-08-11 16:30:08.040 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2023-08-11 16:30:08.045 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2023-08-11 16:30:08.049 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-08-11 16:30:08.058 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1691742608058 with initial instances count: 1
2023-08-11 16:30:08.059 [main] INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry - Registering application USER-PROVIDER-SERVER with eureka with status UP
2023-08-11 16:30:08.060 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1691742608060, current=UP, previous=STARTING]
2023-08-11 16:30:08.061 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_USER-PROVIDER-SERVER/user-provider-server: registering service...
2023-08-11 16:30:08.062 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7010"]
2023-08-11 16:30:08.069 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7010 (http) with context path '/user-provider'
2023-08-11 16:30:08.070 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 7010
2023-08-11 16:30:08.091 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_USER-PROVIDER-SERVER/user-provider-server - registration status: 204
2023-08-11 16:30:08.719 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-08-11 16:30:08.725 [main] INFO  c.e.b.BlogSystemUserProviderApplication - Started BlogSystemUserProviderApplication in 3.796 seconds (JVM running for 4.605)
2023-08-11 16:30:08.987 [RMI TCP Connection(6)-192.168.110.202] INFO  com.zaxxer.hikari.HikariDataSource - userDataSource - Starting...
2023-08-11 16:30:08.987 [RMI TCP Connection(7)-192.168.110.202] INFO  o.a.c.c.C.[Tomcat].[localhost].[/user-provider] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-11 16:30:08.987 [RMI TCP Connection(7)-192.168.110.202] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-08-11 16:30:08.988 [RMI TCP Connection(7)-192.168.110.202] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-08-11 16:30:12.142 [RMI TCP Connection(6)-192.168.110.202] INFO  com.zaxxer.hikari.HikariDataSource - userDataSource - Start completed.
2023-08-11 16:35:07.833 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-11 16:40:07.840 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-11 16:45:07.848 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2023-08-11 16:45:16.268 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@51b61aab (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:21.273 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5d5cb86e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:26.287 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@224a4a01 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:31.289 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1eee19b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:31.749 [http-nio-7010-exec-3] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@79338bb1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:36.297 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@39830d06 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:36.752 [http-nio-7010-exec-3] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@77f46ae7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:41.309 [http-nio-7010-exec-2] WARN  com.zaxxer.hikari.pool.PoolBase - userDataSource - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4db6caa3 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-08-11 16:45:41.316 [http-nio-7010-exec-2] ERROR o.a.c.c.C.[.[.[/user-provider].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/user-provider] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: userDataSource - Connection is not available, request timed out after 30066ms.
### The error may exist in file [D:\Code\Blog-System\BlogSystem-user-provider\target\classes\mapping\UserMapper.xml]
### The error may involve com.example.blogsystemuserprovider.dao.UserMapper.getUserByAccountAndPassword
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: userDataSource - Connection is not available, request timed out after 30066ms.] with root cause
com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:196)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:189)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:212)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1152)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1145)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:137)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:106)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-08-11 20:48:49.666 [SpringApplicationShutdownHook] INFO  com.netflix.discovery.DiscoveryClient - Completed shut down of DiscoveryClient
